[0.324s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller -- -j8 -l8
[0.422s] [ 50%] [32mBuilding CXX object CMakeFiles/cartesian_force_controller.dir/src/cartesian_force_controller.cpp.o[0m
[10.855s] [100%] [32m[1mLinking CXX shared library libcartesian_force_controller.so[0m
[11.018s] [100%] Built target cartesian_force_controller
[11.028s] Invoked command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller' returned '0': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller -- -j8 -l8
[11.045s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_force_controller
[11.050s] -- Install configuration: "Release"
[11.050s] -- Execute custom install script
[11.051s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller//cartesian_force_controller_plugin.xml
[11.057s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/include/cartesian_force_controller/cartesian_force_controller.h
[11.063s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/lib/libcartesian_force_controller.so
[11.069s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/library_path.sh
[11.075s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/library_path.dsv
[11.082s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/package_run_dependencies/cartesian_force_controller
[11.089s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/parent_prefix_path/cartesian_force_controller
[11.095s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/ament_prefix_path.sh
[11.102s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/ament_prefix_path.dsv
[11.109s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/path.sh
[11.114s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/path.dsv
[11.120s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.bash
[11.126s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.sh
[11.132s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.zsh
[11.138s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.dsv
[11.144s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/package.dsv
[11.150s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/packages/cartesian_force_controller
[11.155s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_force_controller
[11.161s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[11.167s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[11.172s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_libraries-extras.cmake
[11.179s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/cartesian_force_controllerConfig.cmake
[11.186s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/cartesian_force_controllerConfig-version.cmake
[11.193s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/package.xml
