[0.231s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller -- -j8 -l8
[0.877s] [35m[1mConsolidate compiler generated dependencies of target cartesian_motion_controller[0m
[0.878s] [100%] Built target cartesian_motion_controller
[0.998s] Invoked command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller' returned '0': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller -- -j8 -l8
[1.371s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_motion_controller
[1.379s] -- Install configuration: "Release"
[1.379s] -- Execute custom install script
[1.379s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller//cartesian_motion_controller_plugin.xml
[1.387s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/include/cartesian_motion_controller/cartesian_motion_controller.h
[1.398s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/lib/libcartesian_motion_controller.so
[1.406s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/library_path.sh
[1.416s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/library_path.dsv
[1.423s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/package_run_dependencies/cartesian_motion_controller
[1.434s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/parent_prefix_path/cartesian_motion_controller
[1.442s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/ament_prefix_path.sh
[1.450s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/ament_prefix_path.dsv
[1.459s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/path.sh
[1.469s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/path.dsv
[1.479s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.bash
[1.489s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.sh
[1.497s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.zsh
[1.505s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.dsv
[1.512s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/package.dsv
[1.519s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/packages/cartesian_motion_controller
[1.526s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_motion_controller
[1.534s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.541s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.548s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.556s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/cartesian_motion_controllerConfig.cmake
[1.564s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/cartesian_motion_controllerConfig-version.cmake
[1.571s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/package.xml
