[ 50%] [32mBuilding CXX object CMakeFiles/cartesian_force_controller.dir/src/cartesian_force_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcartesian_force_controller.so[0m
[100%] Built target cartesian_force_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller//cartesian_force_controller_plugin.xml
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/include/cartesian_force_controller/cartesian_force_controller.h
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/lib/libcartesian_force_controller.so
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/library_path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/library_path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/package_run_dependencies/cartesian_force_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/parent_prefix_path/cartesian_force_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/environment/path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.bash
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.zsh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/local_setup.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/package.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/packages/cartesian_force_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_force_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/cartesian_force_controllerConfig.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/cmake/cartesian_force_controllerConfig-version.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_force_controller/share/cartesian_force_controller/package.xml
