[0.073s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation -- -j8 -l8
[0.109s] [ 25%] [32mBuilding CXX object CMakeFiles/mujoco_simulator.dir/src/mujoco_simulator.cpp.o[0m
[0.450s] [ 50%] [32m[1mLinking CXX shared library libmujoco_simulator.so[0m
[0.499s] [ 50%] Built target mujoco_simulator
[0.513s] [ 75%] [32mBuilding CXX object CMakeFiles/cartesian_controller_simulation.dir/src/system_interface.cpp.o[0m
[3.202s] [100%] [32m[1mLinking CXX shared library libcartesian_controller_simulation.so[0m
[3.346s] [100%] Built target cartesian_controller_simulation
[3.357s] Invoked command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation' returned '0': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation -- -j8 -l8
[3.381s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation
[3.386s] -- Install configuration: ""
[3.386s] -- Execute custom install script
[3.386s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation//cartesian_controller_simulation.xml
[3.392s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/include/cartesian_controller_simulation/mujoco_simulator.h
[3.398s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/include/cartesian_controller_simulation/system_interface.h
[3.405s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/config/controller_manager.yaml
[3.411s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/initial_joint_states.xml
[3.418s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/robot.rviz
[3.426s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/robot_mujoco.xml
[3.432s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/launch/simulation.launch.py
[3.439s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/urdf/joint.urdf.xacro
[3.446s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/urdf/robot.urdf.xacro
[3.451s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/lib/libcartesian_controller_simulation.so
[3.457s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/lib/libmujoco_simulator.so
[3.463s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/ament_index/resource_index/package_run_dependencies/cartesian_controller_simulation
[3.469s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/ament_index/resource_index/parent_prefix_path/cartesian_controller_simulation
[3.474s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/environment/ament_prefix_path.sh
[3.479s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/environment/ament_prefix_path.dsv
[3.485s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/environment/path.sh
[3.490s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/environment/path.dsv
[3.495s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/local_setup.bash
[3.501s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/local_setup.sh
[3.506s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/local_setup.zsh
[3.512s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/local_setup.dsv
[3.518s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/package.dsv
[3.526s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/ament_index/resource_index/packages/cartesian_controller_simulation
[3.532s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/cartesian_controller_simulation
[3.539s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/cmake/cartesian_controller_simulationConfig.cmake
