-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found cartesian_controller_base: 0.0.0 (/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_simulation
[35m[1mConsolidate compiler generated dependencies of target mujoco_simulator[0m
[ 25%] [32m[1mLinking CXX shared library libmujoco_simulator.so[0m
[ 50%] Built target mujoco_simulator
[35m[1mConsolidate compiler generated dependencies of target cartesian_controller_simulation[0m
[ 75%] [32m[1mLinking CXX shared library libcartesian_controller_simulation.so[0m
[100%] Built target cartesian_controller_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation//cartesian_controller_simulation.xml
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/include/cartesian_controller_simulation/mujoco_simulator.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/include/cartesian_controller_simulation/system_interface.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/config/controller_manager.yaml
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/initial_joint_states.xml
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/robot.rviz
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/etc/robot_mujoco.xml
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/launch/simulation.launch.py
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/urdf/joint.urdf.xacro
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/share/cartesian_controller_simulation/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/lib/libcartesian_controller_simulation.so
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_simulation/lib/libmujoco_simulator.so
