[35m[1mConsolidate compiler generated dependencies of target cartesian_controller_base[0m
[35m[1mConsolidate compiler generated dependencies of target ik_solvers[0m
[ 54%] Built target ik_solvers
[100%] Built target cartesian_controller_base
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base//ik_solver_plugin.xml
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/DampedLeastSquaresSolver.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/ForwardDynamicsSolver.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/IKSolver.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/JacobianTransposeSolver.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/PDController.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/ROS2VersionConfig.h.in
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/SelectivelyDampedLeastSquaresSolver.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/SpatialPDController.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/Utility.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/cartesian_controller_base.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib/libcartesian_controller_base.so
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib/libik_solvers.so
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/include/cartesian_controller_base/ROS2VersionConfig.h
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/library_path.sh
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/library_path.dsv
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/ament_index/resource_index/package_run_dependencies/cartesian_controller_base
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/ament_index/resource_index/parent_prefix_path/cartesian_controller_base
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/path.sh
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/environment/path.dsv
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/local_setup.bash
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/local_setup.sh
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/local_setup.zsh
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/local_setup.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/package.dsv
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/ament_index/resource_index/packages/cartesian_controller_base
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/ament_index/resource_index/cartesian_controller_base__pluginlib__plugin/cartesian_controller_base
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake/cartesian_controller_baseConfig.cmake
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/cmake/cartesian_controller_baseConfig-version.cmake
-- Up-to-date symlink: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/share/cartesian_controller_base/package.xml
