[0.105s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles -- -j8 -l8
[0.742s] [35m[1mConsolidate compiler generated dependencies of target cartesian_controller_handles[0m
[0.742s] [100%] Built target cartesian_controller_handles
[0.961s] Invoked command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles' returned '0': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles -- -j8 -l8
[1.239s] Invoking command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles
[1.245s] -- Install configuration: ""
[1.245s] -- Execute custom install script
[1.246s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles//cartesian_controller_handles_plugin.xml
[1.253s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/include/cartesian_controller_handles/motion_control_handle.h
[1.265s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/lib/libcartesian_controller_handles.so
[1.275s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/library_path.sh
[1.284s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/library_path.dsv
[1.294s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/ament_index/resource_index/package_run_dependencies/cartesian_controller_handles
[1.302s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/ament_index/resource_index/parent_prefix_path/cartesian_controller_handles
[1.311s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/ament_prefix_path.sh
[1.318s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/ament_prefix_path.dsv
[1.327s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/path.sh
[1.334s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/environment/path.dsv
[1.344s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/local_setup.bash
[1.353s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/local_setup.sh
[1.361s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/local_setup.zsh
[1.368s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/local_setup.dsv
[1.375s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/package.dsv
[1.383s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/ament_index/resource_index/packages/cartesian_controller_handles
[1.390s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_controller_handles
[1.397s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/cmake/ament_cmake_export_dependencies-extras.cmake
[1.405s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/cmake/ament_cmake_export_include_directories-extras.cmake
[1.412s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/cmake/ament_cmake_export_libraries-extras.cmake
[1.419s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/cmake/cartesian_controller_handlesConfig.cmake
[1.427s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/cmake/cartesian_controller_handlesConfig-version.cmake
[1.435s] -- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_handles/share/cartesian_controller_handles/package.xml
[1.524s] Invoked command in '/home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles' returned '0': AMENT_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base:/home/fabio_tdt/Documents/ros2_dataset_ws/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/install/berry_dataset:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/ur_simulator:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/realsense_streamer:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/launch_package:/home/fabio_tdt/Documents/ros2_dataset_ws/src/install/berry_dataset:/opt/ros/humble LD_LIBRARY_PATH=/home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_controller_base/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/fabio_tdt/Documents/ros2_dataset_ws/build/cartesian_controller_handles
