[35m[1mConsolidate compiler generated dependencies of target cartesian_motion_controller[0m
[100%] Built target cartesian_motion_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller//cartesian_motion_controller_plugin.xml
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/include/cartesian_motion_controller/cartesian_motion_controller.h
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/lib/libcartesian_motion_controller.so
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/library_path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/library_path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/package_run_dependencies/cartesian_motion_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/parent_prefix_path/cartesian_motion_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/path.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/environment/path.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.bash
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.sh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.zsh
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/local_setup.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/package.dsv
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/packages/cartesian_motion_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_motion_controller
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/cartesian_motion_controllerConfig.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/cmake/cartesian_motion_controllerConfig-version.cmake
-- Symlinking: /home/fabio_tdt/Documents/ros2_dataset_ws/install/cartesian_motion_controller/share/cartesian_motion_controller/package.xml
